Device	Inserts (in millions)	Cost (in hours)
IntelMEM_ReproPfiles_FlushScan	20	0.005188
IntelMEM_ReproPfiles_FlushScan	30	0.402134
IntelMEM_ReproPfiles_FlushScan	40	0.402134
IntelMEM_ReproPfiles_FlushScan	50	0.430456
IntelMEM_ReproPfiles_FlushScan	60	3.980995
IntelMEM_ReproPfiles_FlushScan	70	3.990198
IntelMEM_ReproPfiles_FlushScan	80	3.990198
IntelMEM_ReproPfiles_FlushScan	90	3.990198
IntelMEM_ReproPfiles_FlushScan	100	4.021609
IntelMEM_ReproPfiles_FlushScan	110	4.398296
IntelMEM_ReproPfiles_FlushScan	120	4.895491
IntelMEM_ReproPfiles_FlushScan	130	4.904345
IntelMEM_ReproPfiles_FlushScan	140	4.904345
IntelMEM_ReproPfiles_FlushScan	150	4.904345
IntelMEM_ReproPfiles_FlushScan	160	4.904971
IntelMEM_ReproPfiles_FlushScan	170	4.977112
IntelMEM_ReproPfiles_FlushScan	180	5.228901
IntelMEM_ReproPfiles_FlushScan	190	5.699612
IntelMEM_ReproPfiles_FlushScan	200	6.244839
IntelMEM_ReproPfiles_FlushScan	210	6.291350
IntelMEM_ReproPfiles_FlushScan	220	6.291432
IntelMEM_ReproPfiles_FlushScan	230	6.291432
IntelMEM_ReproPfiles_FlushScan	240	6.291432
IntelMEM_ReproPfiles_FlushScan	250	6.292981
IntelMEM_ReproPfiles_FlushScan	260	6.328378
IntelMEM_ReproPfiles_FlushScan	270	6.707776
IntelMEM_ReproPfiles_FlushScan	280	8.327066
IntelMEM_ReproPfiles_FlushScan	290	10.265744
IntelMEM_ReproPfiles_FlushScan	300	12.731575
IntelMEM_ReproPfiles_FlushScan	310	15.793303
IntelMEM_ReproPfiles_FlushScan	320	17.986649
IntelMEM_ReproPfiles_FlushScan	330	18.249949
IntelMEM_ReproPfiles_FlushScan	340	18.261395
IntelMEM_ReproPfiles_FlushScan	350	18.261459
IntelMEM_ReproPfiles_FlushScan	360	18.261459
IntelMEM_ReproPfiles_FlushScan	370	18.261459
IntelMEM_ReproPfiles_FlushScan	380	18.261459
IntelMEM_ReproPfiles_FlushScan	390	18.261534
IntelMEM_ReproPfiles_FlushScan	400	18.263832
IntelMEM_ReproPfiles_FlushScan	410	18.269739
IntelMEM_ReproPfiles_FlushScan	420	18.286247
IntelMEM_ReproPfiles_FlushScan	430	18.311035
IntelMEM_ReproPfiles_FlushScan	440	18.346588
IntelMEM_ReproPfiles_FlushScan	450	18.434539
IntelMEM_ReproPfiles_FlushScan	460	18.656468
IntelMEM_ReproPfiles_FlushScan	470	19.090081
IntelMEM_ReproPfiles_FlushScan	480	19.526928
IntelMEM_ReproPfiles_FlushScan	490	20.041161
IntelMEM_ReproPfiles_FlushScan	500	20.648802
IntelMEM_ReproPfiles_FlushScan	510	21.043100
IntelMEM_ReproPfiles_FlushScan	520	21.254415
IntelMEM_ReproPfiles_FlushScan	530	21.364559
IntelMEM_ReproPfiles_FlushScan	540	21.395448
IntelMEM_ReproPfiles_FlushScan	550	21.401432
IntelMEM_ReproPfiles_FlushScan	560	21.402247
IntelMEM_ReproPfiles_FlushScan	570	21.402290
IntelMEM_ReproPfiles_FlushScan	580	21.402290
IntelMEM_ReproPfiles_FlushScan	590	21.402343
IntelMEM_ReproPfiles_FlushScan	600	21.402501
IntelMEM_ReproPfiles_FlushScan	610	21.402704
IntelMEM_ReproPfiles_FlushScan	620	21.404172
IntelMEM_ReproPfiles_FlushScan	630	21.407674
IntelMEM_ReproPfiles_FlushScan	640	21.418405
IntelMEM_ReproPfiles_FlushScan	650	21.436702
IntelMEM_ReproPfiles_FlushScan	660	21.466086
IntelMEM_ReproPfiles_FlushScan	670	21.511003
IntelMEM_ReproPfiles_FlushScan	680	21.587146
IntelMEM_ReproPfiles_FlushScan	690	21.733923
IntelMEM_ReproPfiles_FlushScan	700	21.987192
IntelMEM_ReproPfiles_FlushScan	710	22.264419
IntelMEM_ReproPfiles_FlushScan	720	22.531635
IntelMEM_ReproPfiles_FlushScan	730	22.872045
IntelMEM_ReproPfiles_FlushScan	740	23.312069
IntelMEM_ReproPfiles_FlushScan	750	23.803003
IntelMEM_ReproPfiles_FlushScan	760	24.379337
IntelMEM_ReproPfiles_FlushScan	770	25.008708
IntelMEM_ReproPfiles_FlushScan	780	25.457172
IntelMEM_ReproPfiles_FlushScan	790	25.689701
IntelMEM_ReproPfiles_FlushScan	800	25.815102
IntelMEM_ReproPfiles_FlushScan	810	25.899554
IntelMEM_ReproPfiles_FlushScan	820	25.961073
IntelMEM_ReproPfiles_FlushScan	830	26.008026
IntelMEM_ReproPfiles_FlushScan	840	26.037943
IntelMEM_ReproPfiles_FlushScan	850	26.054581
IntelMEM_ReproPfiles_FlushScan	860	26.058662
IntelMEM_ReproPfiles_FlushScan	870	26.060439
IntelMEM_ReproPfiles_FlushScan	880	26.060768
IntelMEM_ReproPfiles_FlushScan	890	26.061046
IntelMEM_ReproPfiles_FlushScan	900	26.061277
IntelMEM_ReproPfiles_FlushScan	910	26.061510
IntelMEM_ReproPfiles_FlushScan	920	26.062387
IntelMEM_ReproPfiles_FlushScan	930	26.064545
IntelMEM_ReproPfiles_FlushScan	940	26.069256
IntelMEM_ReproPfiles_FlushScan	950	26.075660
IntelMEM_ReproPfiles_FlushScan	960	26.086077
IntelMEM_ReproPfiles_FlushScan	970	26.105422
IntelMEM_ReproPfiles_FlushScan	980	26.136381
IntelMEM_ReproPfiles_FlushScan	990	26.178657
IntelMEM_ReproPfiles_FlushScan	1000	26.233161
IntelMEM_ReproPfiles_FlushScan	1010	26.320335
IntelMEM_ReproPfiles_FlushScan	1020	26.462996
IntelMEM_ReproPfiles_FlushScan	1030	26.683842
IntelMEM_ReproPfiles_FlushScan	1040	26.962441
IntelMEM_ReproPfiles_FlushScan	1050	27.338096
IntelMEM_ReproPfiles_FlushScan	1060	27.823701
IntelMEM_ReproPfiles_FlushScan	1070	28.488199
IntelMEM_ReproPfiles_FlushScan	1080	29.381191
IntelMEM_ReproPfiles_FlushScan	1090	30.465646
IntelMEM_ReproPfiles_FlushScan	1100	31.670771
IntelMEM_ReproPfiles_FlushScan	1110	33.265665
IntelMEM_ReproPfiles_FlushScan	1120	35.406283
IntelMEM_ReproPfiles_FlushScan	1130	37.764079
IntelMEM_ReproPfiles_FlushScan	1140	39.819332
IntelMEM_ReproPfiles_FlushScan	1150	41.491747
IntelMEM_ReproPfiles_FlushScan	1160	43.094393
IntelMEM_ReproPfiles_FlushScan	1170	44.792374
IntelMEM_ReproPfiles_FlushScan	1180	46.260095
IntelMEM_ReproPfiles_FlushScan	1190	47.270069
IntelMEM_ReproPfiles_FlushScan	1200	47.984918
IntelMEM_ReproPfiles_FlushScan	1210	48.548039
IntelMEM_ReproPfiles_FlushScan	1220	48.995196
IntelMEM_ReproPfiles_FlushScan	1230	49.340514
IntelMEM_ReproPfiles_FlushScan	1240	49.614693
IntelMEM_ReproPfiles_FlushScan	1250	49.859075
IntelMEM_ReproPfiles_FlushScan	1260	50.025348
IntelMEM_ReproPfiles_FlushScan	1270	50.107986
IntelMEM_ReproPfiles_FlushScan	1280	50.147258
IntelMEM_ReproPfiles_FlushScan	1290	50.175138
IntelMEM_ReproPfiles_FlushScan	1300	50.189343
IntelMEM_ReproPfiles_FlushScan	1310	50.197538
IntelMEM_ReproPfiles_FlushScan	1320	50.200995
IntelMEM_ReproPfiles_FlushScan	1330	50.204263
IntelMEM_ReproPfiles_FlushScan	1340	50.208327
IntelMEM_ReproPfiles_FlushScan	1350	50.211487
IntelMEM_ReproPfiles_FlushScan	1360	50.216956
IntelMEM_ReproPfiles_FlushScan	1370	50.230722
IntelMEM_ReproPfiles_FlushScan	1380	50.247908
IntelMEM_ReproPfiles_FlushScan	1390	50.268242
IntelMEM_ReproPfiles_FlushScan	1400	50.307362
IntelMEM_ReproPfiles_FlushScan	1410	50.357635
IntelMEM_ReproPfiles_FlushScan	1420	50.441914
IntelMEM_ReproPfiles_FlushScan	1430	50.564884
IntelMEM_ReproPfiles_FlushScan	1440	50.701040
IntelMEM_ReproPfiles_FlushScan	1450	50.869533
IntelMEM_ReproPfiles_FlushScan	1460	51.060919
IntelMEM_ReproPfiles_FlushScan	1470	51.312080
IntelMEM_ReproPfiles_FlushScan	1480	51.625826
IntelMEM_ReproPfiles_FlushScan	1490	52.033547
IntelMEM_ReproPfiles_FlushScan	1500	52.509896
